	V8000800.0	V8000800.0
	I161.6	I161.6
	I313.1	I313.1
	V13513.5	V13513.5
	V52152.1	V52152.1
	V52052.0	V52052.0
	I202.0	I202.0
	I161.6	I161.6
	I313.1	I313.1
	V13513.5	V13513.5
	V52052.0	V52052.0
	V52152.1	V52152.1
	M222.2	M222.2
	I313.1	I313.1
	V13513.5	V13513.5
	V52252.2	V52252.2
	V52352.3	V52352.3
	V52352.3	V52352.3
	V52252.2	V52252.2
	M242.4	M242.4
	V52452.4	V52452.4
	V50650.6	V50650.6
	V52452.4	V52452.4
	M262.6	M262.6
	V52652.6	V52652.6
	V50650.6	V50650.6
	V52652.6	V52652.6
	M272.7	M272.7
	V52752.7	V52752.7
	V52752.7	V52752.7
	M505.0	M505.0
	V55055.0	V55055.0
	V55055.0	V55055.0
	M515.1	M515.1
	V55155.1	V55155.1
	V55155.1	V55155.1
	M525.2	M525.2
	V55255.2	V55255.2
	V55255.2	V55255.2
	M535.3	M535.3
	V55355.3	V55355.3
	V55355.3	V55355.3
	M545.4	M545.4
	V55455.4	V55455.4
	V55455.4	V55455.4
	V040.4	V040.4
	V050.5	V050.5
	I010.1	I010.1
	I020.2	I020.2
	V12612.6	V12612.6
	V26626.6	V26626.6
	I010.1	I010.1
	I020.2	I020.2
	V12612.6	V12612.6
	V26626.6	V26626.6
	V040.4	V040.4
	V040.4	V040.4
	V050.5	V050.5
	V050.5	V050.5
	V040.4	V040.4
	V14314.3	V14314.3
	V26426.4	V26426.4
	V030.3	V030.3
	V12412.4	V12412.4
	V030.3	V030.3
	V12412.4	V12412.4
	V14314.3	V14314.3
	V26426.4	V26426.4
	V030.3	V030.3
	V14314.3	V14314.3
	V040.4	V040.4
	V212.1	V212.1
	V8015801.5	V8015801.5
	V16016.0	V16016.0
	V27427.4	V27427.4
	V202.0	V202.0
	V13413.4	V13413.4
	V8015801.5	V8015801.5
	V202.0	V202.0
	V13413.4	V13413.4
	V16016.0	V16016.0
	V27427.4	V27427.4
	V202.0	V202.0
	V16016.0	V16016.0
	V212.1	V212.1
	V28428.4	V28428.4
	V28528.5	V28528.5
	V28628.6	V28628.6
	V28428.4	V28428.4
	V28528.5	V28528.5
	V28628.6	V28628.6
	I040.4	I040.4
	I050.5	I050.5
	V40640.6	V40640.6
	V28228.2	V28228.2
	V28228.2	V28228.2
	I111.1	I111.1
	V63163.1	V63163.1
	I121.2	I121.2
	V60360.3	V60360.3
	V60260.2	V60260.2
	I121.2	I121.2
	V60260.2	V60260.2
	V60260.2	V60260.2
	V60260.2	V60260.2
	I151.5	I151.5
	V50550.5	V50550.5
	I151.5	I151.5
	V50550.5	V50550.5
	V50550.5	V50550.5
	V60260.2	V60260.2
	V62562.5	V62562.5
	M555.5	M555.5
	V60560.5	V60560.5
	I151.5	I151.5
	M555.5	M555.5
	V4124412.4	V4124412.4
	V60260.2	V60260.2
	V62562.5	V62562.5
	V51351.3	V51351.3
	V8007800.7	V8007800.7
	V51151.1	V51151.1
	V51251.2	V51251.2
	V8007800.7	V8007800.7
	V51151.1	V51151.1
	V51251.2	V51251.2
	V8007800.7	V8007800.7
	I171.7	I171.7
	V8007800.7	V8007800.7
	I161.6	I161.6
	V51351.3	V51351.3
	I202.0	I202.0
	V60560.5	V60560.5
	V8007800.7	V8007800.7
	V51151.1	V51151.1
	V51251.2	V51251.2
	V8007800.7	V8007800.7
	V51151.1	V51151.1
	V51251.2	V51251.2
	V8007800.7	V8007800.7
	I161.6	I161.6
	V8007800.7	V8007800.7
	I171.7	I171.7
	V61761.7	V61761.7
	V2450245.0	V2450245.0
	V52452.4	V52452.4
	V50650.6	V50650.6
	V52652.6	V52652.6
	V60260.2	V60260.2
	V4121412.1	V4121412.1
	V4122412.2	V4122412.2
	V60560.5	V60560.5
	V62562.5	V62562.5
	V52252.2	V52252.2
	V52352.3	V52352.3
	V61761.7	V61761.7
	V2450245.0	V2450245.0
	V62062.0	V62062.0
	V2451245.1	V2451245.1
	V62162.1	V62162.1
	V60460.4	V60460.4
	I272.7	I272.7
	V60260.2	V60260.2
	V52352.3	V52352.3
	V52252.2	V52252.2
	I303.0	I303.0
	V60460.4	V60460.4
	V52452.4	V52452.4
	V50650.6	V50650.6
	V52652.6	V52652.6
	I313.1	I313.1
	I343.4	I343.4
	V8007800.7	V8007800.7
	V52052.0	V52052.0
	V52152.1	V52152.1
	V8007800.7	V8007800.7
	V52052.0	V52052.0
	V52152.1	V52152.1
	V8007800.7	V8007800.7
	I262.6	I262.6
	V8007800.7	V8007800.7
	I252.5	I252.5
	V2450245.0	V2450245.0
	V52452.4	V52452.4
	V50650.6	V50650.6
	V52652.6	V52652.6
	V2450245.0	V2450245.0
	V52352.3	V52352.3
	V52252.2	V52252.2
	I303.0	I303.0
	V8007800.7	V8007800.7
	V52052.0	V52052.0
	V52152.1	V52152.1
	V8007800.7	V8007800.7
	V52052.0	V52052.0
	V52152.1	V52152.1
	V8007800.7	V8007800.7
	I252.5	I252.5
	V8007800.7	V8007800.7
	I262.6	I262.6
	V60260.2	V60260.2
	V8004800.4	V8004800.4
	V8004800.4	V8004800.4
	V62562.5	V62562.5
	V60260.2	V60260.2
	V62562.5	V62562.5
	V62562.5	V62562.5
	V60260.2	V60260.2
	V62562.5	V62562.5
	V61761.7	V61761.7
	V2450245.0	V2450245.0
	V62062.0	V62062.0
	V2451245.1	V2451245.1
	V62162.1	V62162.1
	V60460.4	V60460.4
	V60360.3	V60360.3
	V52452.4	V52452.4
	V50650.6	V50650.6
	V52652.6	V52652.6
	V2450245.0	V2450245.0
	V2451245.1	V2451245.1
	V2450245.0	V2450245.0
	V2451245.1	V2451245.1
	V8005800.5	V8005800.5
	V65065.0	V65065.0
	V66766.7	V66766.7
	V8005800.5	V8005800.5
	V61761.7	V61761.7
	V8006800.6	V8006800.6
	V8006800.6	V8006800.6
	V61661.6	V61661.6
	V62062.0	V62062.0
	V2461246.1	V2461246.1
	V2471247.1	V2471247.1
	V2481248.1	V2481248.1
	V2500250.0	V2500250.0
	V2452245.2	V2452245.2
	V2452245.2	V2452245.2
	V2461246.1	V2461246.1
	V2471247.1	V2471247.1
	V2481248.1	V2481248.1
	V2500250.0	V2500250.0
	V2461246.1	V2461246.1
	V2452245.2	V2452245.2
	V2452245.2	V2452245.2
	V2461246.1	V2461246.1
	V2471247.1	V2471247.1
	V2461246.1	V2461246.1
	V2471247.1	V2471247.1
	V2481248.1	V2481248.1
	V28328.3	V28328.3
	V40440.4	V40440.4
	V51551.5	V51551.5
	I222.2	I222.2
	V51551.5	V51551.5
	V28328.3	V28328.3
	I212.1	I212.1
	V62162.1	V62162.1
	V60060.0	V60060.0
	V60060.0	V60060.0
	V010.1	V010.1
	V14114.1	V14114.1
	V60160.1	V60160.1
	V2450245.0	V2450245.0
	V65065.0	V65065.0
	V1160116.0	V1160116.0
	M040.4	M040.4
	V50550.5	V50550.5
	M505.0	M505.0
	V55055.0	V55055.0
	V51451.4	V51451.4
	V51551.5	V51551.5
	V51651.6	V51651.6
	V51351.3	V51351.3
	I202.0	I202.0
	V8007800.7	V8007800.7
	V51151.1	V51151.1
	V51251.2	V51251.2
	V8007800.7	V8007800.7
	V51151.1	V51151.1
	V51251.2	V51251.2
	V52352.3	V52352.3
	V52252.2	V52252.2
	I303.0	I303.0
	V8007800.7	V8007800.7
	V52052.0	V52052.0
	V52152.1	V52152.1
	V8007800.7	V8007800.7
	V52052.0	V52052.0
	V52152.1	V52152.1
	V8007800.7	V8007800.7
	I252.5	I252.5
	I161.6	I161.6
	V8007800.7	V8007800.7
	I262.6	I262.6
	I171.7	I171.7
	I202.0	I202.0
	I222.2	I222.2
	V28028.0	V28028.0
	V8015801.5	V8015801.5
	V14014.0	V14014.0
	V27427.4	V27427.4
	V000.0	V000.0
	V13413.4	V13413.4
	V41441.4	V41441.4
	V8015801.5	V8015801.5
	V000.0	V000.0
	V13413.4	V13413.4
	V14014.0	V14014.0
	V27427.4	V27427.4
	V41441.4	V41441.4
	V000.0	V000.0
	V14014.0	V14014.0
	V030.3	V030.3
	V14314.3	V14314.3
	V28328.3	V28328.3
	V12412.4	V12412.4
	V26426.4	V26426.4
	V40440.4	V40440.4
	V52452.4	V52452.4
	V52652.6	V52652.6
	V030.3	V030.3
	V14314.3	V14314.3
	V28328.3	V28328.3
	I343.4	I343.4
	I313.1	I313.1
	V51551.5	V51551.5
	I212.1	I212.1
	V60160.1	V60160.1
	V60060.0	V60060.0
	V60260.2	V60260.2
	V66766.7	V66766.7
	V55055.0	V55055.0
	V60660.6	V60660.6
	V55155.1	V55155.1
	V60760.7	V60760.7
	V55255.2	V55255.2
	V61061.0	V61061.0
	V61661.6	V61661.6
	V8010801.0	V8010801.0
	V66266.2	V66266.2
	V416904169.0	V416904169.0
	V60660.6	V60660.6
	V416914169.1	V416914169.1
	V60760.7	V60760.7
	V416924169.2	V416924169.2
	V61061.0	V61061.0
	V416904169.0	V416904169.0
	V4126412.6	V4126412.6
	V416914169.1	V416914169.1
	V4127412.7	V4127412.7
	V416924169.2	V416924169.2
	V4130413.0	V4130413.0
	V416934169.3	V416934169.3
	V61661.6	V61661.6
	V4131413.1	V4131413.1
	V60260.2	V60260.2
	V61761.7	V61761.7
	V62562.5	V62562.5
	V8004800.4	V8004800.4
	V60560.5	V60560.5
	V2450245.0	V2450245.0
	V60660.6	V60660.6
	V2460246.0	V2460246.0
	V60760.7	V60760.7
	V2470247.0	V2470247.0
	V61061.0	V61061.0
	V2480248.0	V2480248.0
	V61661.6	V61661.6
	V2500250.0	V2500250.0
	V60560.5	V60560.5
	V2452245.2	V2452245.2
	V2461246.1	V2461246.1
	V2471247.1	V2471247.1
	V2481248.1	V2481248.1
	V2500250.0	V2500250.0
	V2461246.1	V2461246.1
	V2471247.1	V2471247.1
	V2481248.1	V2481248.1
	V2500250.0	V2500250.0
	V63663.6	V63663.6
	V8004800.4	V8004800.4
	V4123412.3	V4123412.3
	I141.4	I141.4
	I414.1	I414.1
	V4121412.1	V4121412.1
	I424.2	I424.2
	V4122412.2	V4122412.2
	I202.0	I202.0
	I313.1	I313.1
	I343.4	I343.4
	I333.3	I333.3
	M565.6	M565.6
	I010.1	I010.1
	I020.2	I020.2
	V12612.6	V12612.6
	V26626.6	V26626.6
	V66766.7	V66766.7
	V65065.0	V65065.0
	V66766.7	V66766.7
	I010.1	I010.1
	I020.2	I020.2
	V12612.6	V12612.6
	V26626.6	V26626.6
	M565.6	M565.6
	V66766.7	V66766.7
	V66266.2	V66266.2
	V66266.2	V66266.2
	V66666.6	V66666.6
	V60060.0	V60060.0
	V65065.0	V65065.0
	V50650.6	V50650.6
	V030.3	V030.3
	V12412.4	V12412.4
	V14314.3	V14314.3
	V26426.4	V26426.4
	V65165.1	V65165.1
	V65065.0	V65065.0
	V65165.1	V65165.1
	V030.3	V030.3
	V14314.3	V14314.3
	V55055.0	V55055.0
	V65265.2	V65265.2
	V65165.1	V65165.1
	V65265.2	V65265.2
	V8014801.4	V8014801.4
	V65265.2	V65265.2
	V65265.2	V65265.2
	V13613.6	V13613.6
	V13713.7	V13713.7
	V13713.7	V13713.7
	V8014801.4	V8014801.4
	V65265.2	V65265.2
	V65265.2	V65265.2
	V12512.5	V12512.5
	V13613.6	V13613.6
	V65265.2	V65265.2
	V13613.6	V13613.6
	V65365.3	V65365.3
	V65265.2	V65265.2
	V65365.3	V65365.3
	V55255.2	V55255.2
	V66266.2	V66266.2
	V65365.3	V65365.3
	V66266.2	V66266.2
	V55055.0	V55055.0
	V14314.3	V14314.3
	V26426.4	V26426.4
	V030.3	V030.3
	V12412.4	V12412.4
	V66366.3	V66366.3
	V66266.2	V66266.2
	V66266.2	V66266.2
	V030.3	V030.3
	V14314.3	V14314.3
	V66366.3	V66366.3
	I141.4	I141.4
	M565.6	M565.6
	V65065.0	V65065.0
	V66366.3	V66366.3
	M565.6	M565.6
	M565.6	M565.6
	V66366.3	V66366.3
	V66766.7	V66766.7
	I141.4	I141.4
	M565.6	M565.6
	V66466.4	V66466.4
	V66366.3	V66366.3
	V66466.4	V66466.4
	V50650.6	V50650.6
	V52452.4	V52452.4
	V52652.6	V52652.6
	I313.1	I313.1
	I343.4	I343.4
	V13513.5	V13513.5
	V66566.5	V66566.5
	V66466.4	V66466.4
	V66666.6	V66666.6
	V66466.4	V66466.4
	V66566.5	V66566.5
	V61761.7	V61761.7
	V66566.5	V66566.5
	V66766.7	V66766.7
	V66666.6	V66666.6
	V8015801.5	V8015801.5
	V15715.7	V15715.7
	V27427.4	V27427.4
	V171.7	V171.7
	V13413.4	V13413.4
	V61761.7	V61761.7
	V66666.6	V66666.6
	V8015801.5	V8015801.5
	V171.7	V171.7
	V13413.4	V13413.4
	V15715.7	V15715.7
	V27427.4	V27427.4
	V61761.7	V61761.7
	V66666.6	V66666.6
	V66666.6	V66666.6
	V171.7	V171.7
	V15715.7	V15715.7
	V12012.0	V12012.0
	V12112.1	V12112.1
	V111.1	V111.1
	V121.2	V121.2
	I000.0	I000.0
	I060.6	I060.6
	V151.5	V151.5
	V161.6	V161.6
	V121.2	V121.2
	V12112.1	V12112.1
	V000.0	V000.0
	V010.1	V010.1
	V171.7	V171.7
	V202.0	V202.0
	V000.0	V000.0
	V010.1	V010.1
	V171.7	V171.7
	V202.0	V202.0
	V12212.2	V12212.2
	V010.1	V010.1
	V020.2	V020.2
	V000.0	V000.0
	V010.1	V010.1
	V171.7	V171.7
	V202.0	V202.0
	V12212.2	V12212.2
	V12612.6	V12612.6
	V13413.4	V13413.4
	V020.2	V020.2
	V030.3	V030.3
	V12512.5	V12512.5
	V12312.3	V12312.3
	V020.2	V020.2
	V030.3	V030.3
	V12312.3	V12312.3
	V020.2	V020.2
	V12412.4	V12412.4
	V020.2	V020.2
	V26026.0	V26026.0
	V26126.1	V26126.1
	V15115.1	V15115.1
	V15215.2	V15215.2
	I030.3	I030.3
	I070.7	I070.7
	V15515.5	V15515.5
	V15615.6	V15615.6
	V15215.2	V15215.2
	V26126.1	V26126.1
	V14014.0	V14014.0
	V14114.1	V14114.1
	V15715.7	V15715.7
	V16016.0	V16016.0
	V8014801.4	V8014801.4
	V14014.0	V14014.0
	V14114.1	V14114.1
	V15715.7	V15715.7
	V16016.0	V16016.0
	V26226.2	V26226.2
	V14114.1	V14114.1
	V14214.2	V14214.2
	V14014.0	V14014.0
	V14114.1	V14114.1
	V15715.7	V15715.7
	V16016.0	V16016.0
	V26226.2	V26226.2
	V8014801.4	V8014801.4
	V26626.6	V26626.6
	V27427.4	V27427.4
	V8014801.4	V8014801.4
	V14214.2	V14214.2
	V14314.3	V14314.3
	V26526.5	V26526.5
	V26326.3	V26326.3
	V14214.2	V14214.2
	V14314.3	V14314.3
	V26326.3	V26326.3
	V8014801.4	V8014801.4
	V14214.2	V14214.2
	V26426.4	V26426.4
	V14214.2	V14214.2
	V12612.6	V12612.6
	I000.0	I000.0
	V13513.5	V13513.5
	V40040.0	V40040.0
	V40140.1	V40140.1
	V29129.1	V29129.1
	V29229.2	V29229.2
	I050.5	I050.5
	V29529.5	V29529.5
	V29629.6	V29629.6
	V29229.2	V29229.2
	V40140.1	V40140.1
	V28028.0	V28028.0
	V28128.1	V28128.1
	V29729.7	V29729.7
	V40240.2	V40240.2
	V28128.1	V28128.1
	V28228.2	V28228.2
	V28028.0	V28028.0
	V28128.1	V28128.1
	V29729.7	V29729.7
	V40240.2	V40240.2
	V28128.1	V28128.1
	V40640.6	V40640.6
	V41441.4	V41441.4
	V28128.1	V28128.1
	V28228.2	V28228.2
	V28328.3	V28328.3
	V40540.5	V40540.5
	V40340.3	V40340.3
	V28228.2	V28228.2
	V28328.3	V28328.3
	V40340.3	V40340.3
	V28228.2	V28228.2
	V40440.4	V40440.4
	V28228.2	V28228.2
	V63263.2	V63263.2
	V60060.0	V60060.0
	I141.4	I141.4
	V60260.2	V60260.2
	V63363.3	V63363.3
	V63363.3	V63363.3
	V63363.3	V63363.3
	Q111.1	Q111.1
	Q121.2	Q121.2
	I161.6	I161.6
	I171.7	I171.7
	V4000400.0	V4000400.0
	V4001400.1	V4001400.1
	V63363.3	V63363.3
	Q131.3	Q131.3
	I202.0	I202.0
	V4002400.2	V4002400.2
	V4003400.3	V4003400.3
	V63363.3	V63363.3
	Q151.5	Q151.5
	I212.1	I212.1
	I222.2	I222.2
	V4006400.6	V4006400.6
	V4007400.7	V4007400.7
	V63363.3	V63363.3
	Q202.0	Q202.0
	Q212.1	Q212.1
	I252.5	I252.5
	I262.6	I262.6
	V4014401.4	V4014401.4
	V4015401.5	V4015401.5
	V63363.3	V63363.3
	Q232.3	Q232.3
	Q222.2	Q222.2
	I303.0	I303.0
	I272.7	I272.7
	V4016401.6	V4016401.6
	V4017401.7	V4017401.7
	V63363.3	V63363.3
	Q242.4	Q242.4
	I313.1	I313.1
	V4020402.0	V4020402.0
	V4021402.1	V4021402.1
	V63363.3	V63363.3
	Q262.6	Q262.6
	I343.4	I343.4
	I333.3	I333.3
	V4024402.4	V4024402.4
	V4025402.5	V4025402.5
	V8012801.2	V8012801.2
	I404.0	I404.0
	V4125412.5	V4125412.5
	I141.4	I141.4
	V60360.3	V60360.3
	V8013801.3	V8013801.3
	V4042404.2	V4042404.2
	V63463.4	V63463.4
	V63463.4	V63463.4
	V50550.5	V50550.5
	V63563.5	V63563.5
	V4126412.6	V4126412.6
	V63463.4	V63463.4
	V4120412.0	V4120412.0
	V53653.6	V53653.6
	V60260.2	V60260.2
	V63463.4	V63463.4
	V4120412.0	V4120412.0
	V53453.4	V53453.4
	V60260.2	V60260.2
	V63463.4	V63463.4
	V53553.5	V53553.5
	V53753.7	V53753.7
	V60160.1	V60160.1
	V60060.0	V60060.0
	V4160416.0	V4160416.0
	V63463.4	V63463.4
	V60060.0	V60060.0
	V4162416.2	V4162416.2
	V63463.4	V63463.4
	V62562.5	V62562.5
	V4163416.3	V4163416.3
	M555.5	M555.5
	V4164416.4	V4164416.4
	I060.6	I060.6
	I070.7	I070.7
	V4120412.0	V4120412.0
	V60060.0	V60060.0
	V65065.0	V65065.0
	V020.2	V020.2
	V14214.2	V14214.2
	V50550.5	V50550.5
	M565.6	M565.6
	V4120412.0	V4120412.0
	V60260.2	V60260.2
	V4120412.0	V4120412.0
	V63463.4	V63463.4
	V60260.2	V60260.2
	V4120412.0	V4120412.0
	V63463.4	V63463.4
	I141.4	I141.4
	I424.2	I424.2
	V4122412.2	V4122412.2
	V50450.4	V50450.4
	Q040.4	Q040.4
	V50550.5	V50550.5
	Q050.5	Q050.5
	V50650.6	V50650.6
	Q060.6	Q060.6
	V55055.0	V55055.0
	V55155.1	V55155.1
	V55255.2	V55255.2
	V55355.3	V55355.3
	V63263.2	V63263.2
	V63263.2	V63263.2
	V63263.2	V63263.2
	V63263.2	V63263.2
	V63263.2	V63263.2
	V63263.2	V63263.2
